1704,1
1708,1
1716,2
1718,3
1728,5
1729,6
1752,1
1764,1
1799,1
1800,1
1820,1
1826,1
1852,1
1901,1
1921,1
1926,1
1928,1
1944,2
1960,1
1980,1
2002,1
2025,1
2036,1
2037,1
2048,1
2060,1
2062,1
2076,1
2113,1
2127,1
2177,1
2184,1
2186,1
2206,1
2207,2
2210,1
2211,1
2242,1
2304,1
2328,1
2400,4
2401,1
2411,1
2430,1
2448,1
2468,1
2496,1
2519,2
2520,3
2522,1
2523,3
2566,1
2574,1
2640,2
2646,1
2662,2
2684,1
2730,1
2747,1
2868,1
3018,2
3025,1
3027,1
3125,7
3272,1
3330,2
3390,1
3403,2
3404,1
3430,1
3456,1
3468,1
3549,1
3571,5
3588,1
3600,2
3688,1
3712,1
3716,1
3810,2
3872,1
3969,1
4080,1
4096,20
4102,2
4112,1
4156,1
4394,2
4399,1
4480,1
4607,1
4760,1
4801,2
4860,3
4913,1
4950,1
4999,1
5040,3
5041,1
5201,1
5217,1
5291,1
5408,1
5618,1
5766,1
5768,1
5777,1
5778,2
5967,1
6040,1
6048,2
6049,1
6084,1
6100,3
6250,2
6561,3
6643,1
6847,1
7210,1
7260,1
7442,1
7780,1
7901,1
7960,1
8000,5
8040,1
8190,1
8274,1
8579,1
8736,1
9100,1
9332,1
9349,3
9434,1
9973,1
9977,1
9990,1
10000,6
10007,1
10081,1
10099,1
10100,2
10234,1
10248,1
10404,1
10405,2
10657,1
12167,2
12300,1
12799,1
13068,1
13121,1
13612,1
13716,1
13790,1
14641,1
14763,1
15126,1
15127,2
15137,1
15621,1
15625,2
15684,1
16384,2
16387,1
16807,1
17152,1
17157,1
18480,1
18522,4
18564,1
18622,1
18742,1
19008,1
19603,1
19683,4
19693,1
20000,1
20735,1
21000,1
21460,1
22150,1
24335,1
24993,1
27720,1
27723,1
28799,1
29767,1
30996,1
31250,2
32741,1
32760,1
32764,1
32768,5
33000,2
33272,1
40222,1
40227,1
40244,1
40319,1
40320,4
43690,1
45601,1
46064,1
46079,1
46080,1
46656,2
48736,1
49152,1
50851,1
53000,1
53089,1
57600,1
59783,1
64000,1
65536,1
65600,1
65791,1
66249,1
70993,1
77617,1
78125,1
79201,1
80801,1
83160,1
86400,1
91521,1
100000,4
101010,1
106846,1
107760,1
111110,1
111111,2
116820,1
120097,1
137842,2
142857,4
142858,2
157114,1
157115,1
160378,1
162388,1
196572,1
218295,1
232882,1
235236,1
236207,1
244754,1
250128,1
250561,1
258065,1
262144,11
263514,1
266300,1
276240,1
297754,2
332940,1
352836,1
360000,1
362880,7
362881,1
373503,1
384240,1
387199,1
390619,1
390727,1
392499,1
453060,1
458340,1
459695,1
500001,1
519420,1
524292,1
524603,1
531441,5
538084,1
612180,1
728820,1
729000,4
729180,1
762765,1
823543,1
840700,1
887018,1
963742,1
982945,1
1000000,2
1008990,1
1010099,1
1048580,1
1052688,1
1343760,1
1345599,1
1679616,2
1679624,1
1727760,1
1728000,8
1728001,1
1728240,1
1786324,1
2130424,1
2480911,1
2515920,1
2985984,1
3006865,1
3628798,1
3628800,3
3661529,1
4194332,1
4842752,1
4855534,1
5764801,1
6468330,1
6988080,1
7523267,1
7568145,1
7629217,1
8388585,1
8388607,2
8388608,1
8983920,1
8984250,7
8984580,1
9454129,1
9979199,2
10101006,1
11184810,4
11441476,1
12345679,3
16777216,2
16777222,1
16777500,1
16780890,1
16843008,1
17968487,1
33555002,1
43046721,2
100000000,2
387420489,1
405064233,1
479001600,1
479001607,1
1000000000,1
1000000009,1
1073741824,14
1375001162,1
1375001163,1
2176782336,1
4294967296,1
120259084288,159
240518168574,1
13168189440000,1
281474976710654,1
281474976710656,18
1125899906842624,1
